,80%
MNXM1001_c,1.81796807585228e-06
MNXM1001_e,1.81796807585228e-06
MNXM10053_e,0.0
MNXM100_c,0.0009928390201585247
MNXM100_x,0.0
MNXM1013_c,7.452345651272524e-05
MNXM1013_e,7.452345651272524e-05
MNXM1014_e,0.0
MNXM1024_m,0.008044009523180932
MNXM1028_c,0.010273020603772937
MNXM1028_m,0.009935239409465627
MNXM1028_r,0.00033778119430731015
MNXM1028_x,0.009935239409465625
MNXM10347_c,500.0
MNXM10347_e,500.0
MNXM1034_m,0.0006818223670713492
MNXM103_c,500.00853093536205
MNXM103_e,0.0006005703599653636
MNXM103_l,500.00178435710166
MNXM103_m,1000.0017901733506
MNXM103_r,1000.0120656096884
MNXM1043_c,0.00021923077075011613
MNXM1043_e,0.00021923077075011613
MNXM10441_e,0.0
MNXM1051_c,500.00472334810155
MNXM1055_r,0.0
MNXM105630_c,0.028027742915450106
MNXM105630_m,0.024381583546671297
MNXM105848_e,0.0
MNXM10631_n,0.0
MNXM10720_e,0.0
MNXM1083_c,0.0037270109758627337
MNXM1084_c,0.0037270109758627337
MNXM108_c,500.01315617854726
MNXM108_e,0.011711949849541808
MNXM108_r,500.00059975621883
MNXM108_x,0.0013309559033315346
MNXM10930_c,500.00023935534955
MNXM10930_e,500.0004909549746
MNXM10_c,2500.1231480613105
MNXM10_m,0.15208977382352534
MNXM10_r,0.0008725041596601847
MNXM10_x,0.006339060334605044
MNXM1106_c,0.001593006609610702
MNXM1106_m,0.0
MNXM11120_e,0.0
MNXM111_c,0.003945919908951775
MNXM111_e,500.00164569227104
MNXM111_m,0.0019632782122585013
MNXM1123_e,0.0
MNXM1131_c,500.0
MNXM113_c,1000.0203314058211
MNXM113_e,0.0
MNXM113_g,500.0000261019641
MNXM113_m,0.0
MNXM113_n,500.0
MNXM114070_c,0.0015340926475475654
MNXM114072_m,0.23743376152421175
MNXM114087_m,0.0015930066095961593
MNXM11408_g,0.0
MNXM114091_m,0.03255135478501811
MNXM114114_c,7.452345651272524e-05
MNXM114114_e,7.452345651272524e-05
MNXM114141_m,0.0
MNXM114230_e,0.0
MNXM11427_e,0.0
MNXM11428_e,0.0
MNXM114412_c,0.00017144842087058007
MNXM114412_e,0.0
MNXM114515_r,0.0
MNXM114515_x,0.0
MNXM11476_c,0.00021923077075011613
MNXM11476_e,0.00021923077075011613
MNXM11479_m,0.0004033383592359201
MNXM11480_m,0.0004033383592359201
MNXM114_c,500.0505095707231
MNXM114_e,0.07305552345015676
MNXM114_l,0.00039162727248393057
MNXM114_m,500.03683841663667
MNXM11520_e,0.0
MNXM1154_c,500.00271389721735
MNXM1154_m,500.0
MNXM1155_e,0.0
MNXM11615_g,0.0
MNXM11616_g,0.0
MNXM11629_e,0.0
MNXM11641_g,0.0
MNXM11643_g,0.0
MNXM11645_g,0.00041364860474111197
MNXM11646_g,0.00041364860474111186
MNXM11679_g,0.0
MNXM11714_c,0.0
MNXM11715_c,0.0
MNXM11716_e,0.0
MNXM11717_e,0.0
MNXM11725_e,0.0
MNXM11730_g,0.00015771120395097232
MNXM11731_g,0.00015771120395097205
MNXM117467_e,0.0
MNXM117_c,0.007068352612736289
MNXM117_e,0.005685649866994928
MNXM117_m,0.002765405491482721
MNXM11807_c,500.0
MNXM11807_r,500.0
MNXM1180_c,0.00011713662092915911
MNXM11834_l,0.0016739183258040235
MNXM1183_e,0.0
MNXM11843_e,0.0
MNXM11849_g,0.0
MNXM118_c,500.001782856902
MNXM118_e,0.0
MNXM118_m,500.00053972253266
MNXM1197_c,3.0784988838847646e-06
MNXM1197_e,3.0784988838847646e-06
MNXM11999_l,0.001391668045314132
MNXM119_c,0.009718038385012687
MNXM119_e,0.004862400351507262
MNXM11_c,1500.0704555678324
MNXM11_e,0.0029450004204257018
MNXM11_m,500.036090813111
MNXM11_n,500.00264958853614
MNXM11_r,0.003915813944654038
MNXM11_x,500.00104672924823
MNXM12000_l,0.001391668045314132
MNXM12001_l,0.0013916680453141322
MNXM12002_l,0.0014308626131775562
MNXM12003_l,0.0014308626131775562
MNXM12004_l,3.919456786342424e-05
MNXM12005_l,3.919456786342424e-05
MNXM12006_l,3.9194567863424026e-05
MNXM12007_g,0.00017357454187872517
MNXM12009_g,0.0001735745418787247
MNXM12011_g,0.0
MNXM12012_g,0.00017357454187872517
MNXM12014_g,0.00017357454187872496
MNXM12016_g,0.00017357454187872474
MNXM12019_g,0.00017357454187872496
