r1446,0.0
EX_taxol_LPAREN_e_RPAREN_,0.0
EX_omeprazole_LPAREN_e_RPAREN_,0.0
EX_pi_LPAREN_e_RPAREN_,-0.012141368
NDP7g,0.0
EX_fol_LPAREN_e_RPAREN_,-0.000272772
EX_asn_L_LPAREN_e_RPAREN_,-0.00333593518207
UMPK5n,0.0
NTD10,0.0
NTD11,0.0
r1888,0.00124604484752
G5SDym,0.00223716539467
GTHOm,0.000770740055591
r1880,0.0
r1881,0.0
r1882,0.00124604484752
r1883,0.00124604484752
ITCOAL1m,0.0
FPGS2m,0.0
r1886,0.00124604484752
r1887,0.00124604484752
ARTPLM1m,0.0
PCHOL_HStg,0.0
VITD3t2,0.0
EX_5adtststeroneglc_LPAREN_e_RPAREN_,0.0
DNDPt50m,0.0
GALK,0.0
r1642,0.00284854995537
LNLNCGt,0.0
r1640,0.00284854995537
r1641,0.0013580664177
r1646,0.00284854995537
r1863,0.00124604484752
r1860,0.00124604484752
r1645,0.00284854995537
NTD1m,0.0
HPYRRy,0.0
r1649,0.00284854995537
r0845,0.0
HAtly,0.0
CO2t,0.0
METt4,0.0
EX_dcsptn1_LPAREN_e_RPAREN_,0.0
EX_xylt_LPAREN_e_RPAREN_,0.0
sink_5hpet_LPAREN_c_RPAREN_,0.0
GLYCLTtp,0.0
r1680,0.00124604484752
4MPTNLtm,0.0
EX_gchola_LPAREN_e_RPAREN_,0.0
EX_s2l2fn2m2masn_LPAREN_e_RPAREN_,0.0
4MPTNLte,0.0
r1721,0.00124604484752
r1884,0.00124604484752
r1720,0.00124604484752
EX_meoh_LPAREN_e_RPAREN_,0.0
sink_c101coa_LPAREN_c_RPAREN_,0.0
r1723,0.00124604484752
GLYSNAT5tc,0.000290397709114
SEBCOAPET,0.0
PCRNtm,0.000337781194307
UGCG,0.0
r1722,0.00124604484752
VITEtl,0.0
r0604,0.00105835753008
NH4tn,0.0
SPHS1Ptr,0.0
EX_tolbutamide_LPAREN_e_RPAREN_,0.0
LPS3,0.0
LPS2,0.0
COQ5m,0.0
